Genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,geneID
Down-regulated,GO:0002181,cytoplasmic translation,49/254,143/15901,1.2304321752261877e-52,3.252032239122814e-49,RPL19/RPL6/RPL23A/RPS2/RPL18/RPL29/RPL4/RPL24/RPS3/RPLP1/RPL10A/RPL35A/RPL13A/RPS13/RPS15/RPL30/RPL7/RPS7/RPS23/RPL28/RPL7A/RPL15/RPS9/RPS14/RPS15A/RPL26/RPL14/EIF4B/RPL13/RPS27A/RPS3A/RPL37A/RPL11/RPS5/RPS8/RPS12/RPS6/RPL37/RPL3/RPS16/RPL32/RPL17/RPL21/RPS27/RPS25/RPL12/RPL5/RPL22/DPH1
Down-regulated,GO:0042273,ribosomal large subunit biogenesis,14/254,70/15901,4.291766989089161e-12,5.671570076081326e-9,RPL6/RPL23A/RPL24/RSL1D1/RPL10A/RPL35A/RPL7/RPL7A/RPL26/RPL14/RPL11/RPL3/RPL5/NOP53
Down-regulated,GO:0042254,ribosome biogenesis,24/254,300/15901,9.185012750447692e-11,8.091996233144417e-8,RPL6/RPL23A/RPL24/RSL1D1/RPL10A/RPL35A/RPS15/RPL7/RPS7/RPL7A/RPS14/RPL26/RPL14/EXOSC5/RPL11/RPS5/RPS8/RPS6/RPL3/RPS16/RPS27/RPS25/RPL5/NOP53
Down-regulated,GO:0022613,ribonucleoprotein complex biogenesis,27/254,433/15901,1.583804721234255e-9,1.046498969555534e-6,RPL6/RPL23A/RPL24/RSL1D1/RPL10A/RPL35A/RPL13A/RPS15/RPL7/RPS7/RPL7A/RPS14/RPL26/RPL14/EIF4B/EXOSC5/CPSF6/RPL11/RPS5/RPS8/RPS6/RPL3/RPS16/RPS27/RPS25/RPL5/NOP53
Down-regulated,GO:0042255,ribosome assembly,11/254,59/15901,1.9797835346102334e-9,1.0465135763949695e-6,RPL6/RPL23A/RPL24/RPS15/RPS14/RPL11/RPS5/RPL3/RPS27/RPL5/NOP53
Down-regulated,GO:0006364,rRNA processing,19/254,225/15901,3.6930785467844617e-9,1.6268010998585555e-6,RSL1D1/RPL10A/RPL35A/RPS15/RPL7/RPS7/RPL7A/RPS14/RPL26/RPL14/EXOSC5/RPL11/RPS8/RPS6/RPS16/RPS27/RPS25/RPL5/NOP53
Down-regulated,GO:0016072,rRNA metabolic process,19/254,263/15901,4.6857573588008784e-8,1.7692080999015315e-5,RSL1D1/RPL10A/RPL35A/RPS15/RPL7/RPS7/RPL7A/RPS14/RPL26/RPL14/EXOSC5/RPL11/RPS8/RPS6/RPS16/RPS27/RPS25/RPL5/NOP53
Down-regulated,GO:0000027,ribosomal large subunit assembly,7/254,25/15901,9.187982893456205e-8,3.0354798484255936e-5,RPL6/RPL23A/RPL24/RPL11/RPL3/RPL5/NOP53
Down-regulated,GO:1904667,negative regulation of ubiquitin protein ligase activity,5/254,12/15901,7.22668200267924e-7,2.1222356147868035e-4,RPS15/RPS7/RPL11/RPL37/RPL5
Down-regulated,GO:0022618,ribonucleoprotein complex assembly,14/254,187/15901,1.8827068264740498e-6,4.975994142370914e-4,RPL6/RPL23A/RPL24/RPL13A/RPS15/RPS14/EIF4B/CPSF6/RPL11/RPS5/RPL3/RPS27/RPL5/NOP53
Down-regulated,GO:0042274,ribosomal small subunit biogenesis,9/254,74/15901,2.628006100781636e-6,6.314381931241694e-4,RPS15/RPS7/RPS14/RPS5/RPS8/RPS6/RPS16/RPS27/RPS25
Down-regulated,GO:0071826,ribonucleoprotein complex subunit organization,14/254,195/15901,3.0859970185478327e-6,6.796908433351601e-4,RPL6/RPL23A/RPL24/RPL13A/RPS15/RPS14/EIF4B/CPSF6/RPL11/RPS5/RPL3/RPS27/RPL5/NOP53
Down-regulated,GO:0031397,negative regulation of protein ubiquitination,9/254,80/15901,5.073435348755356e-6,0.0010314684328277238,RPS3/RPS15/RPS7/RPL11/RPL37/TTC36/RPL5/HSPA1A/ARRB1
Down-regulated,GO:0140694,non-membrane-bounded organelle assembly,19/254,367/15901,7.26783138650091e-6,0.0013720627396087075,RPL6/RPL23A/RPL24/RPS3/RPS15/RPS23/RPS14/RPL11/RPS5/CDS2/RPL3/RPS27/RPL5/CNOT2/BMP10/NOP53/HAUS8/HSPA1A/GRB7
